title,text_list,tag_list,url
Sinoptik: У вівторок 23 квітня на Черкащині буде ясно," 23 квітня у Черкаській області буде без опадів., У ,, ,, ,, ,, ,, ,, ,, ,, ,, , вдень ненадовго небо стане ясним, але вже ближче до вечора його знову окупують ранкові хмари., Заморозки у повітрі до 1 градусу морозу., Температура повітря вночі становитиме +7…+8 градусів, удень стовпчик термометра підніметься до +15…+17 градусів., Вітер північно-східний, східний 2–3 м/с., Як повідомляв сайт vikka.ua, черкаські сквери , до Великодня., ","#ВІККА,#новини,#Черкащина,#погода",https://www.vikka.ua/novini/sinoptik-u-vivtorok-23-kvitnya-na-cherkashhini-bude-yasno/
Копачі могил викинули покійницю з поховання на Черкащині," У Колодистому Тальнівського району копачі могил викинули покійницю з поховання. Інцидент стався ще наприкінці зими. Втім, відомо про нього стало лише нещодавно, пишуть "",""., ""Там було зайняте місце – насипаний горбок і штучні квіти встромлені. У нас на кладовищі багато-хто таке практикує, – розповідає місцева жителька. – Копачі, яких найняла родина копати яму, наткнулися на поховання. Нікому про це не сказали, а викинули їх у сторону. Коли сніг зійшов, випадково побачили незахоронені людські кістки""., Працівника кладовища у селі нема. Сільський голова Олексій Сарана про інцидент не знав., ""Мені зателефонував депутат і каже: ""Дмитрович, там на кладовищі кості валяються"". Я зібрав копачів, почав розпитувати і аж тоді вони призналися в скоєному"", – коментує сільський голова., Посадовець змусив винуватців викопати ще одну яму. Після чого, спільно із священиком, небіжчицю перепоховали за християнським звичаєм., За скоєне передбачається кримінальна відповідальність за статтею 297 (наруга над могилою) Кримінального кодексу України., Як повідомляв сайт vikka.ua, у Черкасах ,могили на цвинтарі., ","#ВІККА,#новини,#Черкащина,#цвинтар",https://www.vikka.ua/novini/kopachi-mogil-vikinuli-pokijnicyu-z-poxovannya-na-cherkashhini/
Водій під час руху в Черкасах втратив свідомість та врізався у дерево (ФОТО)," У Черкасах на вулиці Грушевського сталася дорожньо-транспортна пригода із потерпілими. Про це повідомляє речниця патрульної поліції Черкаської області Зоя Вовк., Правоохоронці, котрі прибули на місце події, встановили, що водій автомобіля не впорався із керуванням та врізався у дерево, що стояло на узбіччі. Чоловік 1979 року народження розповів, що хворіє на цукровий діабет, під час руху він втратив свідомість, внаслідок чого і сталася ДТП., Під час пригоди в салоні машини перебувала мати водія. Жінці 1940 року народження внаслідок удару затисло ногу. Рятувальники, котрі також прибули на місце події, звільнили потерпілу із автівки. Пізніше її госпіталізували до лікарні., Як повідомляв сайт vikka.ua, на Черкащині , потрійна ДТП., ,  ","#Черкаси,#ВІККА,#новини,#ДТП",https://www.vikka.ua/novini/vodij-pid-chas-ruxu-v-cherkasax-vtrativ-svidomist-ta-vrizavsya-u-derevo-foto/
"Рабинович: Президент має бути Гарантом Конституції, а не відмовчуватись, коли її ґвалтують і скасовують","Новообраний президент країни перш за все повинен стежити за виконанням положень Основного закону і пам'ятати, що Україна – парламентсько-президентська республіка, де президент має обмежені повноваження. Про це заявив народний депутат України і голова партії ""Опозиційна платформа – За життя"" в прямому ефірі програми ""Пульс"" на телеканалі ""112 Україна"".,""Навіть якщо Володимир Зеленський стане президентом, то у нього не вийде швидко змінити ситуацію в країні на краще, тому що повноваження президента обмежені Конституцією. В Основному законі написано, що президент України може призначити міністра оборони, главу МЗС, секретаря РНБО, генерального прокурора, голову СБУ та голову Нацбанку. І то – не без допомоги парламенту! Президент не має відношення до економіки, що не приватизує банки, він – гарант Конституції. Гарантом же можна назвати того, хто стежить за виконанням ""закону номер один"", – підкреслив політик.,Парламентарій нагадав, що чинний глава держави ""відмовчується"" і в разі, пов'язаному з відсутністю більшості в парламенті, і в разі, пов'язаному з його бізнес-партнером і екс першим заступником секретаря РНБО Гладковського Свинарчуком.,""Виходячи з положень ""закону номер один"" країною править парламентська більшість – 226 депутатів. Але фактично адже коаліції – немає! Я кілька разів просив спікера Верховної Ради Андрія Парубія надати список парламентаріїв, які входять до більшості, в міфічну коаліцію, на що він відповів: ""не маю повноважень!"". Глава парламенту не має повноважень дати народному депутату список народних обранців, які входять в більшість, яка править країною? Це – сюрреалізм! І президент знову не заступився за Конституцію!.. Петро Порошенко днями сказав, що більше не буде призначати друзів на ключові пости в державі. Нагадаю, що ми чотири роки вже платимо військовий збір, який йде в загальну скарбницю. Потім друзі президента – Свинарчук – за завищеними цінами закуповують деталі для військової техніки з цієї ж скарбниці"", – обурився Вадим Рабинович.,Глава партії ""Опозиційна платформа – За життя"" також вважає, що новообраному президенту слід ініціювати перепис населення в країні, щоб ""розуміти, як управляти господарством"".,""Щоб годувати сім'ю треба зрозуміти, скільки людина в родині. Якщо у людини двоє дітей, то він купує одне кількість продуктів, якщо четверо – інше. Так і в державі! Згідно із законом України у нас регулярно повинна проводитися перепис населення. Ми ж проводили її в останній раз в 2001 році. Тобто ми поняття не маємо, скільки людей живе в країні! Яке право влада має виписувати будь-яке кількість бюлетенів, якщо вона не вважала за кількість померлих, які виїхали і так далі? Ми – єдина країна в світі, в якій нікого не цікавить кількість жителів. Це, як і війна на Донбасі: просто комусь вигідно, щоб вона тривала нескінченно! Звідси і всі проблеми при складанні бюджету, тому що при його формуванні влада ""на око"" міряє і кількість пенсіонерів, між якими нібито будуть розподіляти гроші з пенсійного фонду. А може, пенсіонерів вже набагато менше взагалі?"" – підкреслив народний депутат.,Політик упевнений, що після 2001 року влада боялася сказати кількість проживаючих в країні людей, тому що українці і світове співтовариство ""жахнуться від отриманих результатів перепису"".,""Нам потрібно зрозуміти, скільки людей живе в країні, щоб розуміти як управляти країною, формувати бюджети. Але влада боїться цього, тому що знає, що перепис покаже катастрофічну ситуацію. На сьогоднішній день існує лише одна статистика за кількістю жителів в Україні – це дані ООН, яка розраховує чисельність населення за рівнем споживання хліба. За даними ООН, нас проживає в Україні близько 25 мільйонів! .. Всього лише! .. Упевнений, нова влада, яка хоче будувати, а не грабувати, зобов'язана провести перепис населення! "", – резюмував Вадим Рабинович.",,https://www.vikka.ua/novini-na-vikka/politichni-novini/rabinovich-prezident-maye-buti-garantom-konstituci%d1%97-a-ne-vidmovchuvatis-koli-%d1%97%d1%97-%d2%91valtuyut-i-skasovuyut/
Школярі із Черкащини прибрали сміття в заповідній зоні," З нагоди Дня довкілля у Шполянському лісництві провели акцію з прибирання від сміття заповідного лісового урочища ""Дар’ївське"". Учасниками ""чистої акції"" стали учні комунального закладу ""Шполянська загальноосвітня санаторна школа-інтернат Черкаської обласної ради"". Про це повідомляє , Черкаського обласного управління лісового та мисливського господарства., Урочище ""Дар’ївське"" – улюблене місце відпочинку жителів Шполи, оскільки розташоване біля міста і створювалось спочатку як парк. До сьогодні в урочищі ростуть 150-200-річні дуби. Однак, відпочиваючи, люди залишають усе сміття на території лісу, вивозять туди і побутові та будівельні відходи., , Шполянська школа-інтернат межує з цим лісом, заклад постійно співпрацює зі Шполянським лісництвом, беруть участь у різних акціях по збереженню довкілля. Шполянські лісівники за таке дбайливе ставлення до лісу пригостили кожного юного учасника солодким подарунком, а для школи подарували шість футбольних м`ячів., , Як повідомляв сайт vikka.ua, про нічні заморозки , черкащан., ,  ","#ВІККА,#новини,#Черкащина,#порятунок лісів",https://www.vikka.ua/novini/shkolyari-iz-cherkashhini-pribrali-smittya-v-zapovidnij-zoni/
"""Черкаські Мавпи-05"" завершили сезон ВЮБЛ на стадії чвертьфіналу (ФОТО)"," Підопічні Василя Івлєва ""Черкаські Мавпи-05"" припинили боротьбу у чвертьфіналі чемпіонату України. Про це інформує , БК., Матч-відповідь 1/4 фіналу Всеукраїнської юнацької баскетбольної ліги України приймали Черкаси. Місцеві юнаки 2005-го року народження грали із командою ЗОДЮСШ (Ужгород). У другому матчі черкасці мали небагато шансів на вихід до півфіналу, оскільки все вирішила виїзна гра, коли ""Мавпи"" поступилися суперникові у 40 очок., Як підсумок, ""Мавпам"" необхідно було відігравати це відставання. Чого зробити не вдалося. У Черкасах пройшов рівний матч із обопільними змінами лідера, однак команда із Західної України зуміла здобути мінімальну перемогу та путівку до півфіналу. Тоді як ""Черкаські Мавпи-05"" завершили сезон., , ""Провалили матч в Ужгороді, коли не забили багато своїх м’ячів. Після такої гри зараз було вже важко. Втім провели хороший матч. Ми виходили вперед, Ужгород лідирував – ми наздоганяли. Була хороша рівна гра із якісною боротьбою. В кінцівці суперник зумів отримати мінімальне лідерство і перемогти. В цілому мені сподобався цей сезон. У порівнянні з минулим роком ми стали грати значно краще. Того року ми посіли 6-те місце, зараз 5-8-ме. Різниці немає, але по якості гри ми піднялися на щабель вище. Ми поступаємося по об’єктивним причинам. Нашим високим гравцям не вистачає антропометричних даних, сподіваюся, що наші гравці за літо підростуть на сантиметрів 10 і тоді ми зможемо чинити гідний опір суперникам. Бо зараз наші бігмени програють своїм суперникам єдиноборства. Ми граємо за рахунок задньої лінії. Як тільки ми додамо в антропометрії – зробимо значний крок уперед"", – каже головний тренер ""Черкаських Мавп-05"" Василь Івлєв., Як повідомляв сайт vikka.ua, група підтримки ""Черкаських Мавп"" , чирлідингу., ","#ВІККА,#новини,#Черкаські Мавпи",https://www.vikka.ua/novini/cherkaski-mavpi-05-zavershili-sezon-vyubl-na-stadi%d1%97-chvertfinalu-foto/
Під час ДТП у Черкасах постраждала 18-річна дівчина (ФОТО)," Увечері 20 квітня на проспекті Хіміків у Черкасах сталась ДТП за участі ""Mazda"" та ""Mercedes Sprinter"". Останній автомобіль зник з місця події. Про це інформує прес-служба УПП у Черкаській області., 18-річна дівчина, пасажир автомобіля ""Mazda"", була травмована та доставлена до 3-ї міської лікарні., Справою по ДТП з постраждалими займаються слідчі Черкаського відділу поліції., Як повідомляв сайт vikka.ua, у Черкасах , пішохода., ","#Черкаси,#ВІККА,#новини,#ДТП",https://www.vikka.ua/novini/pid-chas-dtp-u-cherkasax-postrazhdala-18-richna-divchina-foto/
Головною вулицею Черкас на півдня обмежать рух електротранспорту," 22 квітня по бульвару Шевченка буде відсутній рух електротранспорту від вул. Святотроїцька до санаторію ""Україна"". Про це у Facebook повідомив директор комунального підприємства ""Черкасиелектротранс"" Петро Кучер., Тролейбуси №1, №1а, №7, №7а, №3 будуть працювати до зупинки ""Площа Соборна""., Обмеження діятимуть у зв’язку з ремонтом асфальтного покриття., , Як повідомляв сайт vikka.ua, у Черкасах , пішохода., ","#ВІККА,#новини,#черкащанка,#обмеження руху",https://www.vikka.ua/novini/golovnoyu-vuliceyu-cherkas-na-pivdnya-obmezhat-rux-elektrotransportu/
За вихідні на Черкащині знайшли два боєприпаси (ФОТО)," Протягом вихідних у Кам’янському районі місцеві жителі знайшли два боєприпаси часів минулих війн. Про це повідомляє прес-служба управління ДСНС України в Черкаській області., Так, 20 квітня сапери знищили авіаційну бомбу, яку напередодні в селі Баландине, Кам1янського району виявили місцеві жителі., Наступного дня піротехніки вилучили мінометну міну калібром 82 мм, яку виявив житель хутору Калинівка, коли виконував польові роботи., Всього, у цьому році в області були знайдені та знищені вже 157 боєприпасів часів минулих війн., , , , Як повідомляв сайт vikka.ua, шість боєприпасів , на Черкащині., ,  ","#ВІККА,#новини,#Черкащина,#боєприпаси",https://www.vikka.ua/novini/za-vixidni-na-cherkashhini-znajshli-dva-boyepripasi-foto/
Активісти прибрали сміття із узбіч на Черкащині (ФОТО)," У Лисянському лісгоспі до Дня довкілля працівники підприємства та активісти прибрали узлісся понад трасою. Про це повідомляє , Черкаського обласного управління лісового та мисливського господарства., Лісівники Стеблівського лісництва долучитись до акції ""За чисте довкілля"". Заходи з прибирання лісових масивів підтримали не лише працівники лісництва, а й небайдужі представники громади Стеблівської ОТГ та студенти Корсунь-Шевченківського коледжу., , Під керівництвом лісничого Стеблівського лісництва Олександра Паламаренка було проведено прибирання, а також підрізку нижнього гілля дерев узлісся у кварталі 16, яке безпосередньо прилягає до автодороги Лисянка – Корсунь-Шевченківський. Протягом дня активісни назбирали ""ГАЗон"" сміття та різного непотребу., , , Як повідомляв сайт vikka.ua, школярі із Черкащини , сміття в заповідній зоні., ,  ","#ВІККА,#новини,#Черкащина,#прибирання",https://www.vikka.ua/novini/aktivisti-pribrali-smittya-iz-uzbich-na-cherkashhini-foto/
Півтори сотні гумористів зі всієї країни змагалися на Черкащині," Два десятки команд, понад 150 учасників з усієї країни, зіркові редактори та тренери – таким стартував кардинально новий сезон золотоніської ""Ліги Сміху"". Традиційний гумористичний благодійний проект у Золотоноші відтепер вийшов на якісно новий рівень. Віднині місцева ""Ліга"" носить статус відкритої, збираючи на своїй базі коміків з багатьох міст України. про це пише сайт ,., Редакторами проекту стали двоє досвідчених гостей із Києва − автори скетчкомів ""Країна У"" та ""Зірконавти"" Сергій Бібілов та Ілля Дерменжи. Саме вони протягом місяця опікувалися місцевою ""Лігою"", а впродовж останнього тижня ретельно здійснювали відбір конкурсантів на гала-концерт., , Не менш цікавим став і тренерський склад, котрий протягом сезону не лише вирішуватиме долю учасників, а й сам братиме участь у виступах. Цього разу таку місію взяли на себе переможець двох сезонів у якості тренера, міський голова Віталій Войцехівський, меценатка, засновник благодійного фонду ""Разом"" Людмила Русаліна, актор відомої лігосміхівської команди ""30+"" Іван Кухарчук, його колега із колективу ""Ветерани космічних військ"" Артем Дамницький, а також актриса театру та кіно, пародистка Олька з найкращої комедії року ""Скажене весілля"" Інна Приходько., У результаті фестивального відбору наразі сформовано 10 колективів, що протягом сезону виборюватимуть першість. Мова йде про команди ""Кавомани"" із Золотоноші та ""Sha"" із Києва (тренер – Віталій Войцехівський), ""Довідник Стеля"" із Черкас та ""Старі клячі"" із Золотоноші (тренер – Людмила Русаліна), ""Поні в яблуках"" із Полісся та чорнобаївський колектив ""По-людськи"" (тренер – Інна Приходько), ""Одуванчик"" із Ужгорода та ""Дуракам закон не писан"" із Ніжина (тренер – Іван Кухарчук), ""Владимирский централ – Город северный"" із Чернігова та ""Хвилюватись немає причин"" із Черкас (тренер – Артем Дамницький)., , Окремо судді та організатори відзначили і колективи, що не потрапили до регулярного сезону. Кубок Фестивалю цього вечора дістався золотоніській команді ""КАЧ"", що свого часу була сформована на базі всім відомої ""Активії"" і вже встигла навіть взяти участь у Одеському фестивалі ""Ліги Сміху"". Грошову ж премію отримала молодіжна команда ""Кілька людей"" із Тернополя., Зазначимо, що конкурс має благодійну мету. Тому вся виручка від продажу квитків направиться на допомогу комусь із містян. Також окремо на вході до залу стояла благодійна скринька. Цього разу 21,5 тисяч гривень вдалося зібрати на лікування місцевої школярки Олі Тупоти., Чвертьфінал золотоніської відкритої ""Ліги Сміху"" відбудеться 7 червня. Саме там публіка побачить у справі вже й зіркових тренерів., , Як повідомляв сайт vikka.ua, хлопець із Золотоноші на всю країну , перемогою на дизайнерському шоу., ,  ","#ВІККА,#новини,#Черкащина,#гумор",https://www.vikka.ua/novini/pivtori-sotni-gumoristiv-zi-vsiye%d1%97-kra%d1%97ni-zmagalisya-na-cherkashhini/
Водії-порушники у Черкасах розбили чужі автівки (ФОТО)," У Черкасах зранку 22 квітня сталося дві дорожньо-транспортні пригоди, пов’язані із порушенням Правил дорожнього руху. Про це повідомляє прес-служба патрульної поліції Черкаської області., Так, на перехресті вулиць Богдана Хмельницького та Благовісної водій ""Opel Astra"" проїхав на ""червоний"" та врізався в автомобіль ""ВАЗ-2115"". Правоохоронці, які прибули на місце події, склали протокол на винуватця зіткнення., , Окрім цього вранці сталася ще одна схожа пригода на перехресті вулиць Святотроїцька та Хрещатик. Там водій автомобіля ""Daewoo Nexia"" не пропустив легковик ""Skoda Fabia"". Правоохоронці також склали протокол на порушника ПДР., , , В обох пригодах транспортні засоби отримали механічні ушкодження, ніхто із учасників не постраждав., , Як повідомляв сайт vikka.ua, водій під час руху в Черкасах , свідомість та врізався у дерево., ,  ","#Черкаси,#ВІККА,#новини,#ДТП",https://www.vikka.ua/novini/vodi%d1%97-porushniki-u-cherkasax-rozbili-chuzhi-avtivki-foto/
Браконьєри на Черкащині виловили сітками риби на майже 10 тисяч гривень (ФОТО)," Під час весняно-літнього нересту інспектори на річці Супій, в притоці Кременчуцького водосховища, неподалік сіл Дмитрівка та Матвіївка, Золотоніського району, виявили незаконний вилов риби. Про це повідомляє начальник управління екологічного нагляду у Черкаській області Олександр Позняков., Так, правоохоронці виявили 14 браконьєрських сіток, загальною довжиною близько 1 км., із уловом. Під час обстеження було виявлено 70 пліток, 15 плоскирок, одного окуня, 13 лящів, двох краснопірок, 34 карасів, двох язів та одного лина. Внаслідок незаконного вилову риби було завдано шкоди державі на суму 9 772 грн., , Щоб встановити осіб, причетних до злочину, на місце події викликали слідчо-оперативну групу. Правоохоронці вилучили сітки. Рибу здали під реалізацію до рибоприймального пункту, після чого гроші перераховують до державного бюджету., , Як повідомляв сайт vikka.ua, протягом п'яти днів браконьєри на Черкащині , риби на понад 90 тисяч гривень., ,  ","#ВІККА,#новини,#Черкащина,#браконьєрство",https://www.vikka.ua/novini/brakonyeri-na-cherkashhini-vilovili-sitkami-ribi-na-majzhe-10-tisyach-griven-foto/
На Черкащині невідомі підпалили підсобне приміщення в парку (ФОТО)," У Монастирищі сталася пожежа в підсобному приміщенні парку. Про це повідомляє прес-служба Монастирищенської державної пожежно-рятувальної частини №22., За інформацією рятувальників, подія сталася в парку Подоського. Прибувши на місце було встановлено, що горить підсобне приміщення сцени. За попередніми даними, причиною пожежі став умисний підпал невстановленими особами., Пожежу було оперативно ліквідовано., , , , , Як повідомляв сайт vikka.ua, черкащани, у яких , будинок, просять допомоги небайдужих., ,  ","#ВІККА,#новини,#Черкащина,#пожежа",https://www.vikka.ua/novini/na-cherkashhini-nevidomi-pidpalili-pidsobne-primishhennya-v-parku-foto/
Чорнобаївська самбістка стала віце-чемпіонкою Європи (ФОТО)," Владислава Торопцева (на знімку перша зліва) показала високий результат на чемпіонаті Європи серед молоді з боротьби самбо (до 18 і до 20 років). Про це пише "",""., Владислава Торопцева з смт Чорнобай на змаганнях, які проходили на Кіпрі, виборола ІІ місце у ваговій категорії до 70 кг., Підготував спортсменку до цих відповідальних змагань тренер Анатолій Снітко., Як повідомляв сайт vikka.ua, черкащанин виборов , чемпіонату України з армспорту., ","#ВІККА,#новини,#Черкащина,#спорт",https://www.vikka.ua/novini/chornoba%d1%97vska-sambistka-stala-vice-chempionkoyu-yevropi-foto/
Мігранта-нелегала з Ізраїлю піймали на Черкащині," В Умані затримали громадянина Ізраїлю, який незаконно перебував на території України. Про це повідомляє прес-служба управління ДМС України в Черкаській області., Так, 21 квітня було затримано іноземня 1977 року народження, який майже 8 місяців перебував на території України, перевищує встановлений дозволений термін. Мігранта було притягнуто до адміністративної відповідальності та призначено примусове повернення до Ізраїлю. Тож чоловік має до 5 травня сплатити штраф і повернутися на батьківщину. Окрім цього йому заборонено протягом трьох років в’їжджати до України., Зазначимо, що громадяни Ізраїлю мають змогу користуватися безвізовим режимом поїздок, який дозволяє перебування до 90 діб протягом 180 діб на території України., , Як повідомляв сайт vikka.ua, молодий мігрант , на чоловіка в Черкасах., ,  ","#ВІККА,#новини,#Черкащина,#міграційна служба",https://www.vikka.ua/novini/migranta-nelegala-z-izra%d1%97lyu-pijmali-na-cherkashhini/
Цього тижня на Черкащині пануватиме по-літньому тепла погода," Вже зараз відбувається перебудова атмосфери з північного процесу на південний, тому цього тижня кожен день буде теплішим від попереднього. Період нічних та ранкових заморозків поступово закінчується. Про це повідомляє начальник Черкаського обласного центру з гідрометеорології Віталій Постригань., Поточний тиждень радуватиме сонячною, сухою і теплою погодою. Температури повітря вночі становитиме 5..10 градусів тепла, вдень повітря прогріватиметься до 18..23. Така погода сприяє швидкому зростанню показника пожежної небезпеки. Тому вже завтра на Черкащині пануватиме найвищий, п’ятий, клас пожежної небезпеки., , Як повідомляв сайт vikka.ua, з наступного тижня на Черкащині , потепління., ,  ","#ВІККА,#новини,#Черкащина,#погода",https://www.vikka.ua/novini/cogo-tizhnya-na-cherkashhini-panuvatime-po-litnomu-tepla-pogoda/
"ПриватБанк запустив новий ""безконтакт"" – оплату за QR-кодом у POS-терміналах","ПриватБанк запустив в Україні нову технологію оплати покупок смартфонами за QR-кодом через POS-термінали. Як повідомили в банку, така технологія дозволить оплачувати безконтактно будь-які покупки за допомогою смартфонів, що не підтримують NFC-оплату.,Тепер для оплати покупки можна сканувати смартфоном QR-код, який з’явиться на екрані POS-термінала ПриватБанку після введення касиром суми оплати. Для цього достатньо будь-якого смартфону з додатком Privat24. Після сканування коду клієнту залишається вибрати в додатку картку та підтвердити оплату.,За даними ПриватБанку, у першому кварталі 2019 року обсяг безготівкових оплат у мережі еквайрингу банку виріс на 40,5% порівняно з аналогічним періодом 2018 року. До кінця року банк планує збільшити мережу торгових терміналів до 190 тисяч, причому більшість із них будуть приймати безконтактні платежі.","#Черкаси,#ВІККА,#новини,#ПриватБанк",https://www.vikka.ua/novini-na-vikka/yekonomichni-novini/privatbank-zapustiv-novij-bezkontakt-oplatu-za-qr-kodom-u-pos-terminalax/
У трьох громадах-об’єднавцях Черкащини призначили вибори," Центральна виборча комісія своєю постановою призначила 30 червня перші вибори депутатів сільських, селищних, міських рад об’єднаних територіальних громад і відповідних сільських, селищних, міських голів у 66 об’єднаних територіальних громадах. З-поміж них – три з Черкащини, , у Департаменті регіонального розвитку облдержадміністрації., Зокрема на вибори йдуть 7 міських, 14 селищних, 45 сільських ОТГ України. В області вибори плануються у Драбівській селищній ОТГ та двох сільських ОТГ – Баштечківській Жашківського району та Виноградській Лисянського району. Драбівська об’єднає понад 7 тисяч мешканців 1 селища та 2 сіл, Баштечківська громада – майже 2,5 тисяч мешканців 5 сіл 1 селище, Виноградська – 3,5 тисяч мешканців 6 сіл і 1 селище. Виборчий процес тут розпочнеться вже 11 травня., Окрім того, 30 червня також відбудуться додаткові вибори депутатів сільських, селищних рад, що приєднуються до ОТГ. Про це йдеться у постанові ЦВК. На Черкащині такі вибори відбудуться у 5 сільських радах: Макіївській, Самгородоцькій, Санжариській, Ташлицькій які приєднуватимуться до Ротмістрівської ОТГ, що на Смілянщині, та Юрківській, яка поєднуватиметься до Паланської ОТГ Уманського району. Виборчий процес тут також стартує 11 травня., Як повідомляв сайт vikka.ua, в ОТГ на Черкащині , медичної амбулаторії., ","#ВІККА,#новини,#вибори,#Черкащина,#ОТГ",https://www.vikka.ua/novini/u-trox-gromadax-obyednavcyax-cherkashhini-priznachili-vibori/
"Зловмисників, які на Черкащині убили молоду таксистку, арештували"," Підозрюваних у вбивстві таксистки та угоні автомобіля на Черкащині взято під варту. Про це повідомляє , прокуратури Черкаської області., Слідством було встановлено, що двоє чоловіків замовили таксі з Києва до міста Ватутіне. Дорогою вони вирішили викрасти автомобіль, яким керувала молода таксистка. Саме тоді 27-річний пасажир витяг з кишені пістолет та двічі вистрілив водійці в голову., Пізніше зловмисники викинули тіло жінки в канаву біля міста Ватутіне, викрали автівку та поїхали у невідомому напрямку. Особи зловмисників було встановлено. Ними виявилися двоє жителів міста Звенигородка. Їм повідомлено про підозру, щодо них обрано запобіжний захід у вигляді тримання під вартою., За вчинене особам загрожує від 10 до 15 років позбавлення волі або довічне позбавлення волі з конфіскацією майна., Як повідомляв сайт vikka.ua, молодик на Черкащині ледь , неповнолітнього., ,  ","#ВІККА,#новини,#Черкащина,#умисне вбивство",https://www.vikka.ua/novini/zlovmisnikiv-yaki-na-cherkashhini-ubili-molodu-taksistku-areshtuvali/
