by,id,score,time,title,type,url
hmahallati,30106601,1,1643317208,"Hyperseed (YC S21), no-code for finance pros, is hiring a front-end engineer",job,https://www.ycombinator.com/companies/hyperseed/jobs/18szLSd-front-end-engineer-for-the-no-code-platform-for-finance-professionals
suhail,30102970,1,1643302866,Mighty (YC S19) Is Hiring a Windows Software Engineer,job,https://www.notion.so/Mighty-is-hiring-945d3168d3e34a37883ca4d823ed734f
dolftax,30099449,1,1643284838,DeepSource is looking for a developer advocate (Remote within US),job,https://boards.greenhouse.io/deepsource/jobs/4289079004
awalias,30094561,1,1643245238,Supabase (YC S20) Is Hiring Senior Auth Engineers,job,https://about.supabase.com/careers/auth-engineers
josephcohen,30091767,1,1643230829,Universe (YC W18) Is Hiring Product Leads for Creation and Commerce Tools,job,https://workatuniverse.com/product
jaz46,30088080,1,1643216426,Pachyderm (YC W15) is hiring data science bloggers,job,https://www.pachyderm.com/careers/#positions
ryankicks,30084492,1,1643198406,YC's software team is looking for a full stack engineer,job,https://www.ycombinator.com/companies/y-combinator/jobs/7D3drHl-product-engineer
abhikp,30082628,1,1643180457,Ashby (YC W19) hiring engineers who want to own product,job,https://jobs.ashbyhq.com/Ashby?utm_source=hn
ethanyu94,30077948,1,1643144456,Motion (YC W20) is hiring full stack and back end engineers,job,https://jobs.ashbyhq.com/motion
Yertis,30074329,1,1643130047,Ribbon Health (YC S17) hiring values-driven Engineers to help patients find care,job,https://www.ribbonhealth.com/blog/how-ribbons-value-driven-tech-philosophy-helps-patients-find-care/
brennanm,30070843,1,1643112025,Hypercontext (YC S21) is hiring a SwiftUI developer,job,https://www.ycombinator.com/companies/hypercontext/jobs/kVsnSnv-software-engineer-swift-ui-macos
ilianam,30063960,1,1643058005,Manara (YC W21) hiring full-stack engineers and designer (remote),job,http://www.manara.tech/careers
rrwhite,30060383,1,1643043601,Fathom (YC W21) is hiring our first Product Analyst (remote),job,https://www.ycombinator.com/companies/fathom/jobs/s1QdG0L-product-analyst-remote
mkong1,30056568,1,1643025645,GiveCampus (YC S15) hiring Sr engineers to increase accessibility to education,job,https://jobs.lever.co/givecampus/44af3199-546a-404a-95fd-a097ef37e915
slederer,30054426,1,1643007670,Bitmovin (YC S15) Is Hiring Software Engineers in Support in EMEA,job,https://bitmovin.com/careers/5617278002?gh_jid=5617278002
piyushnarwani,30052379,1,1642986022,Aerotime (YC W21) Is Hiring,job,https://www.ycombinator.com/companies/aerotime/jobs/HxfTJyw-founding-engineer-front-end
aglazer,30050398,1,1642971616,DevCycle (YC W14) is rebuilding feature flags from the ground up – come join us,job,https://devcycle.com/company/careers
ympatel,30047781,1,1642957212,Legion Health (YC S21) Is Hiring a Clinician Operations Lead,job,https://www.ycombinator.com/companies/legion-health/jobs/Vc1e3ii-clinical-operations-lead
amasad,30045549,1,1642939266,Replit (YC W18) is hiring engineers to make delightful programming environments,job,https://replit.com/careers
FabioFleitas,30040767,1,1642885231,Tesorio (YC S15) is hiring a Senior DevOps to join our fully distributed team,job,https://www.tesorio.com/careers#job-openings
vinayak147,30038446,1,1642870830,Zendar (YC S17) Is Hiring a Platform Engineering Manager,job,https://zendar.breezy.hr/p/a5536887620f
michaelotis,30035919,1,1642852804,Procoto (YC W21) Is Hiring Front End Engineers,job,https://www.ycombinator.com/companies/procoto/jobs/SGo548h-front-end-engineer
amckenzie,30029935,1,1642798865,Rescale (YC W12) Is Hiring Software Engineers,job,https://jobs.lever.co/rescale/57b5bc81-ee75-4a30-a763-3eb8dd595165?lever-origin=applied&lever-source%5B%5D=Hacker%20News
cstanley,30026318,1,1642784462,Basis (YC S21) is hiring devs to refactor the modern data stack,job,https://get-basis.notion.site/Work-at-Basis-07bb5d7502a043b9b861f50ef24b45d8
alexshortt,30022283,1,1642766428,Muse (YC S21) Is Hiring a Head of Web Graphics,job,https://jobs.ashbyhq.com/muse/1e73e735-3c63-4131-a04d-ff3c73f3567e?utm_source=w05n35VEGp
trustle,30020131,1,1642748403,Ello (YC W20) Is Hiring a Lead Unity Engineer,job,https://www.ycombinator.com/companies/ello/jobs/26qbW2p-lead-unity-engineer
nedwin,30017793,1,1642726836,Great Question (YC W21) Is Hiring BDR #1,job,https://careers.greatquestion.co/business-development-representative/en?
ankitvgupta,30014910,1,1642712432,Reverie Labs (YC W18) is hiring senior software engineers to tackle cancer,job,https://www.reverielabs.com/careers
mkx,30011515,1,1642698032,Dover (YC S19) just raised $20m and is hiring for all roles,job,https://dover.com/careers
alooPotato,30007795,1,1642680009,Streak (YC S11) is hiring front end engineering roles,job,https://www.streak.com/careers/product-engineer
justin_intal,30000051,1,1642626067,Forage (YC S21) Is Hiring a Software Engineers,job,https://www.ycombinator.com/companies/forage-2/jobs/lpQNgvs-software-engineer
davidndindi,29996298,1,1642611609,Atomic (YC S20) Is Hiring Senior Back End Engineers (Golang),job,https://www.ycombinator.com/companies/atomic/jobs/YGfhkDP-senior-backend-engineer-golang
jeffreybarrett,29992568,1,1642593662,Underground Cellar (YC W15) Is Hiring a Senior Product Manager,job,https://jobs.lever.co/undergroundcellar/24adbf67-5ea8-4bff-9a50-8f7714985f4b
dkobran,29985735,1,1642539648,Paperspace (YC W15) is hiring engineers to build a next-gen cloud,job,https://www.paperspace.com/careers#open-positions
daibhin,29982031,1,1642525243,Unflow (YC S19) Is Hiring a Founding iOS Engineer,job,https://www.ycombinator.com/companies/unflow/jobs/xY3DJ1O-ios-engineer
mmcclure,29977873,1,1642507209,Mux (YC W16) is hiring to build the future of video infra,job,https://mux.com/jobs?hnj=future
kanjun,29974622,1,"Generally Intelligent is an AI research company. Our mission is to build human-like general intelligence and make it safely accessible in order to foster a more abundant, unconstrained, and equitable society. We take a first-principles approach, starting from simple self-supervised architectures and evolving them to tackle human developmental milestones of increasing complexity.<p>Systems Engineer role (no ML experience required): <a href=""https:&#x2F;&#x2F;jobs.lever.co&#x2F;generallyintelligent&#x2F;7afede07-8f22-4c49-b247-19e1a0ca6953"" rel=""nofollow"">https:&#x2F;&#x2F;jobs.lever.co&#x2F;generallyintelligent&#x2F;7afede07-8f22-4c4...</a><p>If you do have ML experience, see the Machine Learning<p>Research Engineer role: <a href=""https:&#x2F;&#x2F;jobs.lever.co&#x2F;generallyintelligent&#x2F;c2f4a435-1eef-489a-9972-fba95e4a0296"" rel=""nofollow"">https:&#x2F;&#x2F;jobs.lever.co&#x2F;generallyintelligent&#x2F;c2f4a435-1eef-489...</a><p>Our YC jobs page is here: <a href=""https:&#x2F;&#x2F;www.ycombinator.com&#x2F;companies&#x2F;generally-intelligent"" rel=""nofollow"">https:&#x2F;&#x2F;www.ycombinator.com&#x2F;companies&#x2F;generally-intelligent</a>",1642475928,"Generally Intelligent (YC S17) Is Hiring Systems Engineers (Remote, SF)",job
fitzrocks,29968621,1,1642438848,Freshpaint (YC S19) Is Hiring – Head of Marketing,job,https://www.ycombinator.com/companies/freshpaint/jobs/9JGTh1N-head-of-marketing
Equiet,29965708,1,1642420821,Deepnote (YC S19) is hiring to build a better data science notebook (Europe),job,https://deepnote.com/join-us
akircher,29955269,1,"SIRUM is making medications affordable for all. We’re a small (~30) but quickly growing team that’s passionate about our mission of reimagining healthcare access for those in need. We come from organizations like McKinsey, the Clinton Foundation, and Stanford Biology.
We like to solve tough problems and are determined to improve healthcare access for families who have trouble affording the medications they need to stay healthy.<p>We are currently hiring for our Atlanta Offices as well as some fully remote roles. We have opportunities for staff&#x2F;principal software developers and product managers who are ex-developers.<p>If you want to work in healthcare, were going to make a new year&#x27;s resolution to find mission-driven work, and thrive in a startup environment, then we may be a good fit. If you see a position that you like then apply at <a href=""https:&#x2F;&#x2F;boards.greenhouse.io&#x2F;sirum"" rel=""nofollow"">https:&#x2F;&#x2F;boards.greenhouse.io&#x2F;sirum</a>. Even if you don’t see something that’s the right fit right now, email adam -at- sirum.org - we love hearing from folks on hackernews who share our mission.",1642334419,Sirum (YC W15) is hiring developers to help uninsured people afford medicine,job
Gabriel_h,29945729,1,"Hey HN, I&#x27;m Gabriel, founder of Meticulous.<p>Our mission is to make the world&#x27;s code safe, performant and reliable. We&#x27;re starting with a tool to catch JavaScript regressions in web applications with zero-effort from developers.<p>How it works: Insert a single line of JavaScript onto your site, and we record thousands of real user sessions. We then replay these sessions on new code to automatically catch bugs before they hit production. You can watch a 60-second demo at meticulous.ai.<p>We are a London-based YC company. Our team previously worked at Dropbox, Opendoor and Google. We just raised $4m, and are backed by some of the best founders and technical leaders in Silicon Valley, including Guillermo Rauch (founder Vercel, author next.js), Jason Warner (CTO GitHub), Scott Belsky (CPO Adobe), Calvin French-Owen (founder Segment), Jared Friedman (YC partner and former CTO of Scribd) and a bunch of other incredible folks.<p>Catching JavaScript regressions is just the start. There is an entire category of products to build on top of replay. This ranges from automatic UI previews to revealing the performance impact of frontend code.<p>We want to change the way the world develops software, and influence software approaches for decades to come.<p>We are hiring an onsite founding engineer to join our team of two.<p>You will have autonomy in building out this technology, but here are a few problems you might work on:<p>- Build a distributed system to concurrently replay thousands of sessions, such that a developer gets a result in seconds.<p>- Speed up the replay of sessions in a way that retains determinism.<p>- Derive algorithms to detect sessions that cover differing code paths and edge cases, and ignore sessions that are too similar.<p>- Help build out a team of world-class, highly collaborative, software engineers.<p>As founding engineer, you get to shape the company, and build the culture and technology from the ground up.<p>What we look for:<p>In a sentence: Technically brilliant, delightful to work with, combined with a self-awareness and strong desire to improve.<p>We&#x27;re currently only looking to bring on folks with mid-to-senior level skill sets. You should have strong web fundamentals and a deep love for software engineering. Maybe you enjoy programming books like Clean Code, Designing Data Intensive Applications, Pragmatic Programmer etc. or enjoy hacking on interesting side projects. You value transparency and candid feedback, and are driven by a strong desire to become the best engineer you can be.<p>What you get:<p>Compensation: We want outrageously talented individuals. This means we offer commensurately outrageous equity grants. The equity grant will be 2% or greater (a 2% grant is $600k at last valuation) with employee-friendly terms (10 year exercise window on options). We pay £100k-£150k in base salary, along with top of line benefits and perks. You can read about our values here <a href=""https:&#x2F;&#x2F;sumptuous-lungfish-609.notion.site&#x2F;Meticulous-values-ab2b90d3324447d58f0720481081c9a6"" rel=""nofollow"">https:&#x2F;&#x2F;sumptuous-lungfish-609.notion.site&#x2F;Meticulous-values...</a><p>Learning: You will be given the space and time to up-level yourself as an engineer in terms of conferences, reading, or whatever you think will be most valuable. We will also set you up with mentorship, if you desire it, from top engineering leaders (folks running 100-engineer organizations at the world&#x27;s leading tech companies).<p>If this sounds interesting, please reach out to me at [email] with “HN” in the subject line and 2-3 sentences about what you find interesting about Meticulous and your resume&#x2F;LinkedIn&#x2F;GitHub.",1642248026,Meticulous (YC S21) Is Hiring #2 founding engineer in London,job
kennandavison,29940357,1,1642194012,Skio (YC S20) is hiring founding engineers in NYC,job,https://skio.com/careers
swampthing,29936959,1,1642179626,Clerky is hiring senior full-stack software engineers (Ruby on Rails),job,https://jobs.lever.co/clerky/295375d9-c3d9-4ec8-99e0-bc5ac6232a64?lever-origin=applied&lever-source%5B%5D=Hacker%20News
romming,29933419,1,1642161601,Etleap (YC W13) Is Hiring Software Engineer – London,job,https://etleap.com/jobs/#software-engineer
pdanny95,29931397,1,1642143654,Kanda (YC W21) Is Hiring,job,https://www.ycombinator.com/companies/kanda/jobs/VEoVEkN-vp-of-engineering-at-kanda
rickdeaconx,29929243,1,1642122015,Interlock/Apozy (YC W17) Is Hiring,job,https://interlock.breezy.hr/p/9ebe62d7d2cb
russelln,29926778,1,"Hi all! We are looking for frontend and full stack engineers to help us democratize deep learning for manufacturing and industrials. We have an all-star deep learning team and want engineers who can work with us to build out customer facing tools to expose our state of the art algorithms directly to the customer. You will learn a ton about manufacturing and deep learning. The front end work will be very interesting, leveraging real time technologies as well as trying to optimize a massive amount of imaging data. Interested in the challenge? Reach out to me at [email] or apply directly <a href=""https:&#x2F;&#x2F;jobs.lever.co&#x2F;Overview"" rel=""nofollow"">https:&#x2F;&#x2F;jobs.lever.co&#x2F;Overview</a>",1642107642,Overview (YC W19) Is Hiring Front End/Full Stack for Manufacturing/DL Platform,job
KMinshew,29923193,1,1642093235,The Muse (YC W12) Is Hiring a Senior Dev Ops Engineer,job,https://www.themuse.com/jobs/themuse/senior-dev-ops-engineer
sangwen,29919758,1,1642075211,Smarking (YC W15) Is Hiring Head of Eng to empower and grow eng team,job,https://jobs.lever.co/smarking/91ecceff-db7b-463f-bd6e-c348bcaec567
nhourcard,29917667,1,1642057250,QuestDB (YC S20) Is Hiring a Developer in Test (Java),job,https://questdb.io/careers/developer-in-test
the_economist,29912613,1,1642021266,BuildZoom (better way to build custom homes) is hiring a head of growth,job,https://jobs.lever.co/buildzoom
rogerkirkness,29905192,1,1641988843,Convictional (YC W19) hiring engineers to build the future of B2B trade (Remote),job,https://jobs.ashbyhq.com/convictional/91fa08f9-0850-4429-9000-19c1f5fe9ef3
jrdngonen,29898267,1,1641936704,Compound (YC S19) is hiring to build financial products for tech employees,job,https://withcompound.com/
ruisu,29894258,1,1641921003,MedMe Health (YC W21) is Hiring a Director of Engineering and Senior Engineers,job,https://jobs.lever.co/bloom?team=MedMe
paulgross,29890462,1,"Remora (YC W21) builds a device that captures a semi-truck’s carbon emissions directly from the tailpipe. We sell the CO2 to end-users who can store it away for a long time. We split that revenue with our customers, so the device pays for itself in just a couple years.<p>We’re looking for all kinds of new team members — from growth to policy to recruiting to all manner of engineers (software, electrical, mechanical, chemical).<p>We’re also building our leadership team, starting with directors of operations, supply chain&#x2F;manufacturing, mechanical engineering, R&amp;D, and controls&#x2F;electronics.<p>If you want to help build carbon capture for semi-trucks, apply now at remoracarbon.com&#x2F;jobs.",1641902438,Remora (YC W21) is hiring – carbon capture for semi-trucks,job
Liron,29885619,1,1641862849,Relationship Hero (YC S17) Is Hiring Customer Support – Full Time Remote,job,https://relationshiphero.com/careers?role=customerSupport
dtran,29882364,1,1641848447,Flow Club (YC S21) is hiring our first marketer,job,https://flowclub.notion.site/Work-at-Flow-Club-1e6cc84bfc0d4463ab333ee9bc02c46a
gdeglin,29873482,1,1641816103,OneSignal (YC S11) Is Hiring Engineers to Power the World's Messages,job,https://onesignal.com/careers/47cfa966-9689-400b-8d86-fd2707a6f045
jstreebin,29867293,1,1641762061,EasyPost (YC S13) Is Hiring Remote,job,https://www.easypost.com/careers
adarnon,29865069,1,1641747657,SafeBase (YC S20) Is Hiring,job,https://www.ycombinator.com/companies/safebase/jobs/llXGC7Jbk-senior-full-stack-engineer
